identifier,title,description,type,subject
work_89710,"Figura, luce, atmosfera",Autoritratto dellâartista,Opere; Dipinto; PhysicalObject,"http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Ritratto maschile; Il ritratto Ã¨ realizzato per mezzo di sovrapposizioni di piani luminosi, attraversati da fasci di luce che si dipartono dal volto e che si sintetizzano in forma circolare a raggiera al centro del dipinto, rappresentando lâenergia sprigionata da ""forze mentali""."
work_89711,Contadina siciliana,Testa di giovane donna,Opere; Scultura; PhysicalObject,"http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva; ; Raffigurazione di una giovane donna; Opera caratteristica della produzione matura dello scultore, incarna la tipica bellezza muliebre siciliana"
work_89714,Ciclo della natura,"Corpus di dieci opere dello stesso formato, creato dal pittore nel 1984, durante una breve permanenza a Gibellina e dedicato alle sostanze primitive vitali della natura siciliana: acqua, cielo, terra. Sono raffigurati il ""Ciclo dell' acqua"", come fonte nutritiva e di origine della vita; il ""Ciclo del fuoco"", come la forza dirompente; il ""Ciclo del pane, come valore universale. La natura rappresentata da Schifano Ã¨ caratterizzata da un forte lirismo e non Ã¨ esente da una soffusa malinconia quasi a ricordare lâimpossibilitÃ  da parte dellâuomo di riuscire a svelare lâessenza del naturale. La natura, in sostanza, rimane ignota mentre si riesce ad intuire solo il principio generativo, lâenergia primordiale, che lâartista traduce in linguaggio grafico e pittorico: svolazzi e segni, i cui colori servono a evidenziare e sollecitare lo sguardo, linee sinuose, oppure geometriche, talvolta vorticanti, altre volte lente e morbide. In alcuni casi i segni si avvicinano alla scrittura.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89715,Scirocco neonato,Lâerba mossa dal vento e gli sbuffi di colore verso il cielo annunciano lâalzarsi dello scirocco.,Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89716,Solare,"Per il grande sole siciliano dai raggi maestosi, Mario Schifano volle la sabbia di Segesta, a far da sfondo allâesplosione di gialli e rossi.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89717,Orto botanico,LâOrto botanico offre inflorescenze luminose grazie allâuso dellâacrilico e dello smalto.,Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89718,Onda neonata,"Il mare si svela con onde bianche e azzurre che si inseguono e vorticano. Il loro fluido movimento Ã¨ interrotto dalle strisce della tela lasciata bianca, priva di colore.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89719,Gigli di acqua,"Gigli dâacqua Ã¨ una fioritura di arabeschi, una trama tumultuosa, un ribollire di elementi vegetali il cui vitalismo Ã¨ enfatizzato dal verde della linfa.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89720,Colline per Gibellina,"La collina dove sorgeva il paese vittima della catastrofe sismica del gennaio 1968 Ã¨ visione ricca di lirismo. Il mare dâerba, mosso dal vento sullo sfondo di un cielo di marmo, Ã¨ simbolo di speranza, sguardo al futuro.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
work_89721,Quadro acerbo per i bambini,"Realizzazione pittorica energica di una natura morta raffigurante dei limoni e delle mele dalle tonalitÃ  spente, data la predominanza del colore nero.",Opere; Dipinto; PhysicalObject,http://culturaitalia.it/pico/thesaurus/4.1#opere_d_arte_visiva
